roundNo,snapshotDate,league,homeTeam,awayTeam,homeElo,awayElo,eloDiff,homeHomeElo,awayAwayElo,homeAwayDiff,homeFormPoints,awayFormPoints,formDiff,homeLast5Wins,awayLast5Wins,homeRank,awayRank,rankDiff,homePoints,awayPoints,pointsDiff,homeGoalsFor,awayGoalsFor,homeGoalsAgainst,awayGoalsAgainst,homeGoalDifference,awayGoalDifference,goalDifferenceDiff,homeWinRate,awayWinRate,homeHomeWinRate,awayAwayWinRate,homeAwayWinRateDiff,homeHomeGoalsPerMatch,awayAwayGoalsPerMatch,homeAwayGoalsPerMatchDiff,homeHomeGoalsAgainstPerMatch,awayAwayGoalsAgainstPerMatch,homeAwayGoalsAgainstPerMatchDiff,homeAttackRating,awayAttackRating,attackRatingDiff,homeDefenseRating,awayDefenseRating,defenseRatingDiff,absEloDiff,absRankDiff,absPointsDiff,absAttackDiff,absDefenseDiff,balanceScore,homeLast3Points,awayLast3Points,last3PointsDiff,homeLast3Wins,awayLast3Wins,last3WinsDiff,homeUnbeatenStreak,awayUnbeatenStreak,unbeatenStreakDiff,homeLosingStreak,awayLosingStreak,losingStreakDiff,h2hHomeWins,h2hDraws,h2hAwayWins,month,seasonRound,combinedGoalsPerMatch,expectedGoalGap,attackDefenseRatio,result
1531,2024-04-20,J.League,川崎フロンターレ,東京ヴェルディ,1531,1512,19,1508,1505,3,10,7,3,3,2,9,7,-2,41,48,-7,19,18,17,15,2,3,-1,0.39285714285714285,0.5,0.4444444444444444,0.4666666666666667,-0.022222222222222254,0.6666666666666666,0.6,0.06666666666666665,0.5555555555555556,0.5333333333333333,0.022222222222222254,0.5026455026455027,0.4444444444444444,0.05820105820105825,2.2235294117647064,2.7,-0.47647058823529376,19,2,7,0.05820105820105825,0.47647058823529376,7.256934329287271,6,3,3,2,1,1,1,0,1,0,2,-2,0,0,1,4,1531,1.2666666666666666,0.06666666666666665,0.19235605848542026,D
1531,2024-04-20,J.League,セレッソ大阪,FC東京,1483,1477,6,1489,1492,-3,7,3,4,2,1,20,12,-8,32,40,-8,16,16,18,18,-2,-2,0,0.3076923076923077,0.4,0.3076923076923077,0.4666666666666667,-0.15897435897435896,0.6153846153846154,0.4666666666666667,0.14871794871794874,0.6923076923076923,0.5333333333333333,0.15897435897435896,0.45584045584045585,0.3950617283950617,0.06077872744539414,1.9500000000000002,2.2500000000000004,-0.30000000000000027,6,8,8,0.06077872744539414,0.30000000000000027,4.1721557454890785,6,0,6,2,0,2,1,0,1,0,3,-3,0,0,1,4,1531,1.0820512820512822,0.14871794871794874,0.20259093455763372,D
1531,2024-04-20,J.League,サガン鳥栖,山口,1484,1433,51,1503,1460,43,10,2,8,3,0,22,43,21,30,6,24,12,4,15,11,-3,-7,4,0.375,0.08333333333333333,0.42857142857142855,0,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.5714285714285714,1,-0.4285714285714286,0.37037037037037035,0.24691358024691354,0.12345679012345681,2.16,1.4727272727272729,0.6872727272727273,51,21,24,0.12345679012345681,0.6872727272727273,23.262145903479233,6,1,5,2,0,2,2,1,1,0,0,0,0,0,0,4,1531,0.8571428571428571,0.2857142857142857,0.16991833199762074,D
1531,2024-04-20,J.League,北海道コンサドーレ札幌,藤枝MYFC,1485,1436,49,1531,1466,65,7,0,7,2,0,17,42,25,36,6,30,14,2,16,8,-2,-6,4,0.4074074074074074,0.2,0.6153846153846154,0.16666666666666666,0.4487179487179488,0.6923076923076923,0.16666666666666666,0.5256410256410257,0.38461538461538464,0.8333333333333334,-0.44871794871794873,0.38408779149519884,0.14814814814814814,0.2359396433470507,2.278125,1.6875,0.5906250000000002,49,25,30,0.2359396433470507,0.5906250000000002,23.565312928669407,4,0,4,1,0,1,1,0,1,0,5,-5,0,0,0,4,1531,0.8589743589743589,0.5256410256410257,0.13420898817828944,H
1531,2024-04-20,J.League,ブラウブリッツ秋田,ジュビロ磐田,1515,1462,53,1514,1471,43,6,7,-1,2,2,23,25,2,28,26,2,10,12,8,18,2,-6,8,0.5294117647058824,0.28,0.5555555555555556,0.23076923076923078,0.3247863247863248,0.6666666666666666,0.46153846153846156,0.20512820512820507,0.4444444444444444,0.7692307692307693,-0.32478632478632485,0.43572984749455335,0.3555555555555555,0.08017429193899783,2.8687500000000004,1.8750000000000002,0.9937500000000001,53,2,2,0.08017429193899783,0.9937500000000001,19.2647848583878,6,4,2,2,1,1,0,2,-2,1,0,1,0,0,0,4,1531,1.1282051282051282,0.20512820512820507,0.16680236581049335,H
1530,2024-04-16,J.League,横浜F・マリノス,清水エスパルス,1495,1538,-43,1518,1479,39,6,6,0,2,2,8,18,10,41,32,9,15,12,15,9,0,3,-3,0.4642857142857143,0.5263157894736842,0.5,0.3,0.2,0.6428571428571429,0.4,0.24285714285714288,0.5,0.7,-0.19999999999999996,0.3968253968253968,0.46783625730994144,-0.07101086048454464,2.5200000000000005,2.8500000000000005,-0.33000000000000007,43,10,9,0.07101086048454464,0.33000000000000007,17.630202172096904,3,6,-3,1,2,-1,0,1,-1,2,0,2,0,0,0,4,1530,1.042857142857143,0.24285714285714288,0.16101406940938495,H
1530,2024-04-16,J.League,ヴィッセル神戸,川崎フロンターレ,1561,1517,44,1519,1503,16,9,8,1,3,2,6,14,8,49,38,11,19,18,11,17,8,1,7,0.5769230769230769,0.37037037037037035,0.5,0.3333333333333333,0.16666666666666669,0.75,0.6666666666666666,0.08333333333333337,0.5,0.6666666666666666,-0.16666666666666663,0.5413105413105412,0.4938271604938271,0.04748338081671416,3.1909090909090914,2.1441176470588235,1.046791443850268,44,8,11,0.04748338081671416,1.046791443850268,17.618854964933398,6,4,2,2,1,1,1,0,1,0,1,-1,1,0,1,4,1530,1.4166666666666665,0.08333333333333337,0.1940230762350436,A
1530,2024-04-16,J.League,浦和レッズ,京都サンガF.C.,1487,1580,-93,1484,1562,-78,10,15,-5,3,5,23,1,-22,28,57,-29,12,21,16,12,-4,9,-13,0.3333333333333333,0.6,0.3333333333333333,0.7333333333333333,-0.39999999999999997,0.4444444444444444,0.7333333333333333,-0.28888888888888886,0.6666666666666666,0.26666666666666666,0.39999999999999997,0.37037037037037035,0.5185185185185185,-0.14814814814814814,2.0250000000000004,3.375,-1.3499999999999996,93,22,29,0.14814814814814814,1.3499999999999996,38.34962962962963,7,9,-2,2,3,-1,4,5,-1,0,0,0,1,1,0,4,1530,1.1777777777777776,0.28888888888888886,0.1646060052385861,H
1530,2024-04-16,J.League,水戸ホーリーホック,ガンバ大阪,1504,1497,7,1501,1515,-14,9,7,2,3,2,36,15,-21,10,37,-27,4,15,4,16,0,-1,1,0.42857142857142855,0.4074074074074074,0.5,0.4166666666666667,0.08333333333333331,0.5,0.75,-0.25,0.5,0.5833333333333334,-0.08333333333333337,0.4232804232804232,0.411522633744856,0.01175778953556722,2.3625000000000003,2.278125,0.08437500000000009,7,21,27,0.01175778953556722,0.08437500000000009,7.719226557907112,6,3,3,2,1,1,2,1,1,0,0,0,0,0,0,4,1530,1.25,0.25,0.17988634470374332,D
1530,2024-04-16,J.League,福島,柏レイソル,1489,1480,9,1499,1503,-4,2,7,-5,0,2,53,21,-32,2,30,-28,2,14,3,18,-1,-4,3,0,0.3076923076923077,0,0.4166666666666667,-0.4166666666666667,1,0.5833333333333334,0.41666666666666663,1,0.5833333333333334,0.41666666666666663,0.4938271604938271,0.3988603988603988,0.09496676163342826,1.35,1.9500000000000002,-0.6000000000000001,9,32,28,0.09496676163342826,0.6000000000000001,11.288993352326685,2,6,-4,0,2,-2,1,1,0,0,0,0,0,0,0,4,1530,1.5833333333333335,0.41666666666666663,0.27050318455629396,A
1529,2024-04-13,J.League,清水エスパルス,川崎フロンターレ,1533,1528,5,1549,1511,38,6,8,-2,2,2,18,13,-5,32,38,-6,12,18,9,16,3,2,1,0.5263157894736842,0.38461538461538464,0.7777777777777778,0.35294117647058826,0.42483660130718953,0.8888888888888888,0.7058823529411765,0.18300653594771232,0.2222222222222222,0.6470588235294118,-0.4248366013071896,0.46783625730994144,0.5128205128205128,-0.044984255510571336,2.8500000000000005,2.19375,0.6562500000000004,5,5,6,0.044984255510571336,0.6562500000000004,3.1402468511021144,3,7,-4,1,2,-1,0,4,-4,1,0,1,0,0,0,4,1529,1.5947712418300655,0.18300653594771232,0.19442623593692399,H
